,ID,Img,Tampered?,1,2,3,4,5,6,7,8,9
0,IMG1,./even_imgs/DSC_1549_scale.jpg,No,105868,61157,42693,33054,26971,22824,19930,17901,16162
1,IMG2,./even_imgs/sony_72_scale.jpg,No,141537,89130,63220,47421,37445,31024,26562,23070,20591
2,IMG3,./even_imgs/DSC_1535_scale.jpg,No,132818,76100,51785,39509,32387,27520,24231,21575,19675
3,IMG4,./even_imgs/DSC_0535_scale.jpg,No,124701,67952,51275,42082,36446,31338,27150,23704,20952
4,IMG5,./even_imgs/DSCF1853_scale.jpg,No,145896,85247,59879,45974,37487,31663,27572,24388,21894
5,IMG6,./even_imgs/DSC_1540_scale.jpg,No,128821,76447,53754,41473,32994,27993,24126,21106,18886
6,IMG7,./even_imgs/DSCF4_scale.jpg,No,143747,84316,59922,46248,38330,32467,28172,24698,22100
7,IMG8,./even_imgs/sony_63_scale.jpg,No,144167,82525,59307,46595,38588,32985,28438,25237,22158
8,IMG9,./even_imgs/DSCF14_scale.jpg,No,140712,86930,62657,47887,38703,31739,27030,23520,20822
9,IMG10,./even_imgs/sony_71_scale.jpg,No,141370,81331,60207,47615,39562,33368,29020,25060,22467
10,IMG11,./even_imgs/DSCF2_scale.jpg,No,145485,85037,59424,46144,37471,31717,28023,24748,21951
11,IMG12,./even_imgs/sony_64_scale.jpg,No,151130,84019,56725,44320,36410,31672,27930,25047,22747
12,IMG13,./even_imgs/DSCF12_scale.jpg,No,144929,86455,60625,46412,37331,31711,27161,24031,21345
13,IMG14,./even_imgs/P1000213_scale.jpg,No,146103,85509,59636,45690,37463,31879,27639,24110,21971
14,IMG15,./even_imgs/sony_66_scale.jpg,No,142639,86696,61313,47110,37790,31829,27389,23741,21493
15,IMG16,./even_imgs/DSCF13_scale.jpg,No,146114,81398,58081,45654,38595,33052,28763,25405,22938
16,IMG17,./even_imgs/DSC_0812_scale.jpg,No,130813,73326,51031,40251,33252,28867,25159,22448,20453
17,IMG18,./even_imgs/sony_68_scale.jpg,No,143484,82976,59980,46834,38202,33015,28288,25001,22220
18,IMG19,./even_imgs/DSCF10_scale.jpg,No,144409,87357,61428,46884,37284,31036,26686,23855,21061
19,IMG20,./even_imgs/DSC_1554_scale.jpg,No,101409,61535,44607,34343,28215,23608,19926,17265,15652
20,IMG21,./even_imgs/DSCF11_scale.jpg,No,146437,85730,59798,45549,37128,31558,27268,24429,22103
21,IMG22,./even_imgs/DSCF6_scale.jpg,No,146147,83913,58764,45482,37912,32332,28172,24897,22381
22,IMG23,./even_imgs/sony_67_scale.jpg,No,149993,88017,59333,44647,35395,30122,26656,23837,22000
23,IMG24,./even_imgs/sony_61_scale.jpg,No,141136,82576,59897,47810,39375,33246,28817,25078,22065
24,IMG25,./even_imgs/DSC_1581_scale.jpg,No,93497,55394,44571,37541,31457,26286,22558,18895,16361
25,IMG26,./even_imgs/P1000553_scale.jpg,No,142023,80233,58656,47481,39915,33595,29554,26002,22541
26,IMG27,./even_imgs/DSC_1572_scale.jpg,No,106022,63161,43629,32766,26509,22443,19429,17305,15296
27,IMG28,./even_imgs/DSC_1568_scale.jpg,No,123824,75735,55101,42617,34524,28640,24590,21748,18821
28,IMG29,./even_imgs/DSCF5_scale.jpg,No,145762,84310,59903,46060,37616,31836,27944,24590,21979
29,IMG30,./even_imgs/DSC_1573_scale.jpg,No,98740,54957,42641,35971,29941,26024,22370,19107,16809
